,date,kst,TEMP,longitude,latitude
366,20230801,3:03,283.088,-8.4694,47.907250000000005
367,20230801,3:03,282.858,-8.466366666666666,47.90825
368,20230801,3:04,282.324,-8.463316666666666,47.90976666666667
369,20230801,3:04,282.543,-8.460066666666668,47.91128333333333
370,20230801,3:05,282.861,-8.456983333333334,47.9128
371,20230801,3:05,283.229,-8.4539,47.91438333333334
372,20230801,3:06,283.221,-8.450816666666666,47.91583333333333
373,20230801,3:06,282.949,-8.447733333333334,47.917383333333326
374,20230801,3:07,282.96,-8.4444,47.91888333333333
375,20230801,3:07,282.989,-8.441316666666667,47.9204
376,20230801,3:08,282.685,-8.438216666666667,47.922
377,20230801,3:08,282.346,-8.435116666666666,47.9235
378,20230801,3:09,282.178,-8.431833333333334,47.92503333333334
379,20230801,3:09,282.364,-8.429766666666666,47.926566666666666
380,20230801,3:10,282.292,-8.426666666666668,47.92811666666667
381,20230801,3:10,282.21,-8.42355,47.92971666666667
382,20230801,3:11,282.549,-8.420433333333333,47.93123333333333
383,20230801,3:11,282.541,-8.417333333333334,47.93273333333333
384,20230801,3:12,282.717,-8.414016666666667,47.93426666666666
385,20230801,3:12,282.535,-8.410916666666667,47.93578333333333
386,20230801,3:13,282.557,-8.407833333333334,47.937450000000005
387,20230801,3:13,282.767,-8.404733333333333,47.93898333333333
388,20230801,3:14,282.773,-8.401433333333333,47.94053333333333
389,20230801,3:14,283.125,-8.3983,47.94205
390,20230801,3:15,283.541,-8.395183333333334,47.94358333333333
391,20230801,3:15,283.176,-8.392066666666667,47.94521666666666
392,20230801,3:16,283.021,-8.388966666666667,47.94623333333334
393,20230801,3:16,282.551,-8.385666666666667,47.94780000000001
394,20230801,3:17,282.578,-8.38255,47.949333333333335
395,20230801,3:17,282.807,-8.379433333333333,47.95086666666666
396,20230801,3:18,282.917,-8.376299999999999,47.95249999999999
397,20230801,3:18,282.621,-8.373166666666666,47.954033333333335
398,20230801,3:19,282.453,-8.369816666666667,47.95556666666666
399,20230801,3:19,282.391,-8.3667,47.95708333333334
400,20230801,3:20,282.351,-8.363566666666665,47.95863333333333
401,20230801,3:20,282.386,-8.360466666666667,47.9603
402,20230801,3:21,282.738,-8.357383333333333,47.96181666666666
403,20230801,3:21,283.194,-8.354066666666666,47.96336666666666
404,20230801,3:22,283.154,-8.351949999999999,47.964916666666674
405,20230801,3:22,283.122,-8.348816666666666,47.96653333333334
406,20230801,3:23,282.896,-8.345650000000001,47.96804999999999
407,20230801,3:23,282.837,-8.342483333333332,47.969566666666665
408,20230801,3:24,283.104,-8.339116666666666,47.97108333333334
409,20230801,3:24,282.89,-8.335966666666668,47.97261666666667
410,20230801,3:25,282.872,-8.332833333333333,47.97426666666667
411,20230801,3:25,283.066,-8.329716666666666,47.97581666666667
412,20230801,3:26,283.274,-8.326600000000001,47.97736666666666
413,20230801,3:26,283.098,-8.323233333333333,47.97891666666666
414,20230801,3:27,282.952,-8.320066666666666,47.98046666666667
415,20230801,3:27,282.893,-8.316866666666666,47.98206666666667
416,20230801,3:28,282.896,-8.3137,47.9831
417,20230801,3:28,283.125,-8.310283333333333,47.98461666666667
418,20230801,3:29,283.144,-8.307083333333333,47.98616666666667
419,20230801,3:29,283.208,-8.303916666666668,47.98771666666666
420,20230801,3:30,282.711,-8.300766666666668,47.98936666666667
421,20230801,3:30,282.775,-8.2976,47.99091666666666
422,20230801,3:31,282.941,-8.2942,47.99244999999999
423,20230801,3:31,282.671,-8.291016666666668,47.99400000000001
424,20230801,3:32,282.295,-8.287849999999999,47.99555
425,20230801,3:32,282.295,-8.28465,47.99720000000001
426,20230801,3:33,282.421,-8.281483333333334,47.99875
427,20230801,3:33,282.759,-8.2781,48.00033333333334
428,20230801,3:34,282.775,-8.275966666666667,48.00189999999999
429,20230801,3:34,282.578,-8.272766666666666,48.003533333333344
430,20230801,3:35,282.405,-8.2691,48.00535
431,20230801,3:35,282.388,-8.26575,48.00695
432,20230801,3:36,282.613,-8.262466666666667,48.00833333333333
433,20230801,3:36,282.866,-8.259716666666666,48.00973333333333
434,20230801,3:37,282.997,-8.256533333333334,48.0114
435,20230801,3:37,283.085,-8.253316666666667,48.01293333333333
436,20230801,3:38,283.048,-8.250083333333333,48.01446666666667
437,20230801,3:38,283.17,-8.246633333333333,48.01601666666667
438,20230801,3:39,282.805,-8.243416666666667,48.01756666666667
439,20230801,3:39,282.255,-8.240183333333333,48.01921666666667
440,20230801,3:40,281.769,-8.236483333333332,48.0204
441,20230801,3:40,281.903,-8.23325,48.02205000000001
442,20230801,3:41,281.994,-8.229899999999999,48.02340000000001
443,20230801,3:41,282.004,-8.226483333333334,48.02518333333334
444,20230801,3:42,282.164,-8.223266666666666,48.02686666666667
445,20230801,3:42,282.223,-8.220066666666666,48.02843333333333
446,20230801,3:43,282.226,-8.215583333333333,48.03051666666667
447,20230801,3:43,282.471,-8.2124,48.032066666666665
448,20230801,3:44,282.615,-8.209166666666667,48.03373333333334
449,20230801,3:44,282.778,-8.205933333333332,48.03528333333334
450,20230801,3:45,282.623,-8.202683333333333,48.03679999999999
451,20230801,3:45,282.372,-8.199233333333332,48.03831666666667
452,20230801,3:46,282.06,-8.197066666666666,48.03986666666666
453,20230801,3:46,282.002,-8.193833333333334,48.041516666666666
454,20230801,3:47,282.13,-8.190616666666667,48.04305
455,20230801,3:47,282.164,-8.1874,48.044583333333335
456,20230801,3:48,282.191,-8.183983333333334,48.0461
457,20230801,3:48,282.031,-8.1808,48.047666666666665
458,20230801,3:49,281.82,-8.177616666666667,48.04935
459,20230801,3:49,282.015,-8.174416666666668,48.05088333333333
460,20230801,3:50,281.884,-8.171433333333333,48.05216666666667
461,20230801,3:50,282.252,-8.168283333333333,48.05356666666667
462,20230801,3:51,282.775,-8.165033333333334,48.055016666666674
463,20230801,3:51,282.783,-8.161766666666667,48.05658333333334
464,20230801,3:52,282.519,-8.1585,48.057550000000006
465,20230801,3:52,282.509,-8.155066666666666,48.05903333333334
466,20230801,3:53,282.434,-8.151833333333334,48.06051666666667
467,20230801,3:53,282.567,-8.1486,48.062000000000005
468,20230801,3:54,282.706,-8.145366666666666,48.06358333333333
469,20230801,3:54,282.487,-8.142166666666666,48.06508333333333
470,20230801,3:55,282.274,-8.13855,48.0666
471,20230801,3:55,282.292,-8.134933333333333,48.06836666666666
472,20230801,3:56,282.188,-8.131666666666666,48.06983333333333
473,20230801,3:56,282.196,-8.1284,48.07138333333334
474,20230801,3:57,282.348,-8.125166666666667,48.07285
475,20230801,3:57,282.21,-8.122283333333334,48.07411666666667
476,20230801,3:58,282.279,-8.11915,48.07553333333333
477,20230801,3:58,282.324,-8.116999999999999,48.07711666666668
478,20230801,3:59,282.162,-8.1138,48.07861666666666
479,20230801,3:59,282.258,-8.1106,48.0801
480,20230801,4:00,282.255,-8.107166666666666,48.08156666666667
481,20230801,4:00,282.394,-8.103933333333334,48.08299999999999
482,20230801,4:01,281.983,-8.100666666666665,48.08455000000001
483,20230801,4:01,281.767,-8.097416666666668,48.08598333333333
484,20230801,4:02,282.018,-8.094166666666666,48.08743333333334
485,20230801,4:02,282.477,-8.0907,48.08888333333333
486,20230801,4:03,282.669,-8.087449999999999,48.09033333333333
487,20230801,4:03,282.805,-8.084216666666666,48.09186666666666
488,20230801,4:04,282.869,-8.08095,48.0933
489,20230801,4:04,282.759,-8.077466666666668,48.09423333333334
490,20230801,4:05,282.789,-8.074183333333334,48.09564999999999
491,20230801,4:05,282.762,-8.070916666666667,48.09705
492,20230801,4:06,282.525,-8.067649999999999,48.09858333333333
493,20230801,4:06,282.234,-8.064416666666666,48.1
494,20230801,4:07,282.1,-8.060966666666667,48.1014
495,20230801,4:07,281.908,-8.057733333333335,48.10281666666666
496,20230801,4:08,281.689,-8.054516666666666,48.10425
497,20230801,4:08,281.601,-8.051283333333334,48.10578333333333
498,20230801,4:09,281.636,-8.04805,48.1072
499,20230801,4:09,281.884,-8.044616666666666,48.10861666666666
500,20230801,4:10,282.204,-8.04135,48.11000000000001
501,20230801,4:10,282.372,-8.039166666666667,48.11145
502,20230801,4:11,282.629,-8.035883333333334,48.11283333333334
503,20230801,4:11,282.637,-8.032616666666666,48.1142
504,20230801,4:12,282.642,-8.029133333333334,48.11556666666667
505,20230801,4:12,282.823,-8.02585,48.11693333333333
506,20230801,4:13,283.042,-8.022549999999999,48.1184
507,20230801,4:13,282.917,-8.019283333333334,48.11978333333333
508,20230801,4:14,282.346,-8.016033333333333,48.121166666666674
509,20230801,4:14,282.407,-8.012583333333334,48.12256666666667
510,20230801,4:15,282.324,-8.009333333333332,48.12396666666667
511,20230801,4:15,282.38,-8.006083333333333,48.12541666666666
512,20230801,4:16,282.116,-8.002833333333333,48.126783333333336
513,20230801,4:16,282.234,-7.999383333333332,48.1277
514,20230801,4:17,282.316,-7.99615,48.12908333333333
515,20230801,4:17,282.434,-7.99295,48.13045
516,20230801,4:18,282.431,-7.989733333333334,48.13195
517,20230801,4:18,282.711,-7.986516666666667,48.13333333333333
518,20230801,4:19,282.597,-7.983066666666668,48.134683333333335
519,20230801,4:19,282.423,-7.979833333333333,48.13604999999999
520,20230801,4:20,282.338,-7.9766,48.13741666666667
521,20230801,4:20,282.055,-7.973366666666667,48.13886666666667
522,20230801,4:21,281.82,-7.970183333333334,48.14025
523,20230801,4:21,281.724,-7.96675,48.14163333333333
524,20230801,4:22,281.946,-7.96355,48.14303333333334
525,20230801,4:22,282.191,-7.961416666666666,48.144416666666665
526,20230801,4:23,281.967,-7.958183333333333,48.14586666666667
527,20230801,4:23,282.338,-7.954966666666666,48.14725
528,20230801,4:24,282.61,-7.951549999999999,48.14863333333333
529,20230801,4:24,282.359,-7.948316666666667,48.15
530,20230801,4:25,282.21,-7.9451,48.151500000000006
531,20230801,4:25,281.737,-7.9419,48.15288333333333
532,20230801,4:26,281.479,-7.9387,48.154283333333325
533,20230801,4:26,281.324,-7.935266666666666,48.15565
534,20230801,4:27,281.233,-7.932033333333334,48.15698333333333
535,20230801,4:27,281.764,-7.928783333333333,48.158383333333326
536,20230801,4:28,281.86,-7.925516666666666,48.15968333333333
537,20230801,4:28,282.098,-7.922266666666667,48.16054999999999
538,20230801,4:29,282.271,-7.918833333333334,48.16188333333333
539,20230801,4:29,282.199,-7.915616666666667,48.1632
540,20230801,4:30,281.881,-7.912400000000001,48.16463333333333
541,20230801,4:30,281.609,-7.909183333333334,48.16598333333333
542,20230801,4:31,281.668,-7.905733333333334,48.16729999999999
543,20230801,4:31,281.777,-7.902516666666666,48.16861666666667
544,20230801,4:32,282.204,-7.899316666666666,48.16995
545,20230801,4:32,282.722,-7.89615,48.17139999999999
546,20230801,4:33,282.519,-7.892983333333333,48.17274999999999
547,20230801,4:33,282.335,-7.889583333333333,48.17408333333333
548,20230801,4:34,282.055,-7.886383333333333,48.17541666666666
549,20230801,4:34,281.796,-7.883199999999999,48.17674999999999
550,20230801,4:35,281.951,-7.881066666666667,48.17816666666666
551,20230801,4:35,281.639,-7.87785,48.179516666666665
552,20230801,4:36,281.855,-7.874416666666667,48.18084999999999
553,20230801,4:36,281.962,-7.871216666666667,48.1822
554,20230801,4:37,282.122,-7.867983333333332,48.18363333333333
555,20230801,4:37,282.247,-7.864766666666666,48.184983333333335
556,20230801,4:38,282.37,-7.861633333333333,48.18641666666667
557,20230801,4:38,282.103,-7.858416666666667,48.18791666666666
558,20230801,4:39,282.05,-7.855383333333333,48.18943333333333
559,20230801,4:39,281.921,-7.852366666666668,48.19106666666666
560,20230801,4:40,282.095,-7.849333333333334,48.19258333333334
561,20230801,4:40,282.658,-7.846316666666667,48.194116666666666
562,20230801,4:41,282.538,-7.843083333333334,48.19513333333333
563,20230801,4:41,282.236,-7.840016666666666,48.19665
564,20230801,4:42,282.477,-7.83695,48.198150000000005
565,20230801,4:42,282.039,-7.833866666666667,48.19975
566,20230801,4:43,281.588,-7.830783333333333,48.20126666666667
567,20230801,4:43,281.705,-7.827516666666666,48.2028
568,20230801,4:44,281.745,-7.824466666666666,48.20433333333334
569,20230801,4:44,281.873,-7.821383333333333,48.20593333333333
570,20230801,4:45,281.986,-7.818316666666668,48.20745
571,20230801,4:45,281.975,-7.815200000000001,48.20896666666666
572,20230801,4:46,281.855,-7.811866666666667,48.21046666666666
573,20230801,4:46,281.769,-7.808766666666666,48.21196666666666
574,20230801,4:47,281.817,-7.806733333333334,48.21361666666667
575,20230801,4:47,281.505,-7.803683333333334,48.21516666666666
576,20230801,4:48,281.132,-7.8004,48.216683333333336
577,20230801,4:48,281.233,-7.797283333333333,48.21821666666666
578,20230801,4:49,281.348,-7.794166666666666,48.219816666666674
579,20230801,4:49,281.265,-7.791033333333333,48.22133333333333
580,20230801,4:50,281.046,-7.7879,48.22285
581,20230801,4:50,280.48,-7.784549999999999,48.22436666666668
582,20230801,4:51,280.678,-7.781416666666667,48.22591666666667
583,20230801,4:51,280.881,-7.778383333333333,48.22763333333334
584,20230801,4:52,280.649,-7.775233333333333,48.22945
585,20230801,4:52,280.971,-7.771783333333333,48.23121666666666
586,20230801,4:53,281.5,-7.768733333333333,48.2323
587,20230801,4:53,281.807,-7.76555,48.23389999999999
588,20230801,4:54,281.916,-7.7624666666666675,48.23565
589,20230801,4:54,281.471,-7.759966666666666,48.236983333333335
590,20230801,4:55,281.297,-7.756933333333334,48.23855
591,20230801,4:55,281.097,-7.753233333333332,48.2403
592,20230801,4:56,281.185,-7.749949999999999,48.24211666666667
593,20230801,4:56,281.316,-7.74685,48.24385
594,20230801,4:57,281.567,-7.743766666666666,48.24548333333334
595,20230801,4:57,281.994,-7.740466666666666,48.24713333333334
596,20230801,4:58,282.407,-7.737349999999999,48.24873333333333
597,20230801,4:58,282.258,-7.734750000000001,48.25013333333333
598,20230801,4:59,282.036,-7.732416666666667,48.25203333333334
599,20230801,4:59,281.895,-7.729116666666666,48.25373333333334
600,20230801,5:00,281.689,-7.726533333333333,48.25505
601,20230801,5:00,281.473,-7.72275,48.25698333333333
602,20230801,5:01,281.868,-7.719616666666667,48.25866666666668
603,20230801,5:01,281.759,-7.716983333333333,48.26015
604,20230801,5:02,281.545,-7.7134333333333345,48.26205
605,20230801,5:02,281.839,-7.710066666666667,48.26368333333333
606,20230801,5:03,282.052,-7.706916666666666,48.26531666666666
607,20230801,5:03,281.649,-7.703799999999999,48.2669
608,20230801,5:04,281.532,-7.7007,48.268683333333335
609,20230801,5:04,281.591,-7.697816666666667,48.27048333333334
610,20230801,5:05,281.785,-7.694883333333333,48.27235
611,20230801,5:05,281.689,-7.69215,48.2736
612,20230801,5:06,281.809,-7.689816666666667,48.27535
613,20230801,5:06,281.652,-7.687216666666666,48.27711666666667
614,20230801,5:07,281.94,-7.684116666666667,48.279183333333336
615,20230801,5:07,282.044,-7.680900000000001,48.2811
616,20230801,5:08,282.151,-7.677833333333332,48.282766666666674
617,20230801,5:08,281.921,-7.674566666666667,48.28435
618,20230801,5:09,281.801,-7.671266666666666,48.28573333333334
619,20230801,5:09,281.788,-7.668466666666665,48.2869
620,20230801,5:10,281.913,-7.664933333333333,48.288116666666674
621,20230801,5:10,282.405,-7.661416666666666,48.28928333333333
622,20230801,5:11,282.3,-7.657900000000001,48.29053333333333
623,20230801,5:11,281.892,-7.65555,48.291700000000006
624,20230801,5:12,281.796,-7.652050000000001,48.2929
625,20230801,5:12,281.812,-7.648366666666668,48.29415000000001
626,20230801,5:13,281.228,-7.644916666666667,48.29541666666668
627,20230801,5:13,280.953,-7.641483333333333,48.29678333333333
628,20230801,5:14,280.737,-7.638033333333334,48.29806666666666
629,20230801,5:14,280.817,-7.634333333333332,48.29931666666666
630,20230801,5:15,281.292,-7.630883333333332,48.30056666666666
631,20230801,5:15,281.727,-7.627433333333332,48.301816666666674
632,20230801,5:16,281.62,-7.623966666666666,48.30316666666666
633,20230801,5:16,281.833,-7.6205,48.30443333333333
634,20230801,5:17,282.012,-7.616783333333332,48.30566666666667
635,20230801,5:17,281.871,-7.613316666666666,48.30650000000001
636,20230801,5:18,281.607,-7.609833333333334,48.30773333333333
637,20230801,5:18,281.236,-7.606400000000001,48.30910000000001
638,20230801,5:19,281.393,-7.602966666666667,48.3104
639,20230801,5:19,281.644,-7.599299999999999,48.3117
640,20230801,5:20,281.524,-7.595783333333332,48.312900000000006
641,20230801,5:20,281.641,-7.592266666666665,48.314150000000005
642,20230801,5:21,281.847,-7.588750000000001,48.315333333333335
643,20230801,5:21,282.199,-7.585166666666667,48.31641666666666
644,20230801,5:22,281.986,-7.581316666666667,48.31745
645,20230801,5:22,281.847,-7.577683333333333,48.31848333333334
646,20230801,5:23,282.159,-7.574083333333334,48.31956666666667
647,20230801,5:23,282.445,-7.571666666666665,48.3206
648,20230801,5:24,282.573,-7.568066666666666,48.32161666666666
649,20230801,5:24,282.501,-7.564266666666667,48.32265
650,20230801,5:25,282.493,-7.560700000000001,48.3237
651,20230801,5:25,282.106,-7.55715,48.32483333333333
652,20230801,5:26,282.026,-7.5536,48.32588333333333
653,20230801,5:26,282.41,-7.550033333333332,48.3269
654,20230801,5:27,282.583,-7.545716666666667,48.32806666666667
655,20230801,5:27,282.634,-7.541933333333333,48.32913333333333
656,20230801,5:28,282.461,-7.538383333333333,48.33023333333334
657,20230801,5:28,282.394,-7.535433333333333,48.3311
658,20230801,5:29,282.252,-7.531766666666666,48.33211666666666
659,20230801,5:29,282.114,-7.528233333333333,48.3328
660,20230801,5:30,281.879,-7.524699999999999,48.33381666666667
661,20230801,5:30,281.865,-7.52115,48.3349
662,20230801,5:31,281.756,-7.517616666666667,48.33590000000001
663,20230801,5:31,281.663,-7.513850000000001,48.33691666666667
664,20230801,5:32,281.732,-7.51035,48.33793333333333
665,20230801,5:32,281.663,-7.506849999999999,48.33898333333333
666,20230801,5:33,281.551,-7.50335,48.34011666666667
667,20230801,5:33,281.58,-7.499833333333333,48.34113333333333
668,20230801,5:34,281.639,-7.496083333333333,48.34213333333334
669,20230801,5:34,281.422,-7.49255,48.343116666666674
670,20230801,5:35,281.497,-7.48905,48.3442
671,20230801,5:35,281.828,-7.485533333333333,48.345216666666666
672,20230801,5:36,281.903,-7.483199999999999,48.34624999999999
673,20230801,5:36,281.994,-7.479466666666667,48.34726666666667
674,20230801,5:37,282.375,-7.475966666666666,48.34826666666666
675,20230801,5:37,282.316,-7.472433333333333,48.34931666666667
676,20230801,5:38,281.585,-7.468916666666667,48.35033333333334
677,20230801,5:38,281.452,-7.465383333333333,48.35131666666666
678,20230801,5:39,281.198,-7.461699999999999,48.352383333333336
679,20230801,5:39,281.487,-7.458366666666666,48.35358333333333
680,20230801,5:40,281.823,-7.4552,48.35503333333333
681,20230801,5:40,281.588,-7.452183333333333,48.35646666666666
682,20230801,5:41,281.372,-7.448966666666666,48.35791666666668
683,20230801,5:41,281.126,-7.445966666666667,48.35938333333333
684,20230801,5:42,281.006,-7.442983333333332,48.36036666666667
685,20230801,5:42,281.092,-7.439966666666667,48.36194999999999
686,20230801,5:43,281.476,-7.436916666666667,48.36338333333333
687,20230801,5:43,281.604,-7.433666666666666,48.36481666666667
688,20230801,5:44,281.772,-7.430616666666666,48.36628333333333
689,20230801,5:44,282.127,-7.427533333333334,48.36773333333334
690,20230801,5:45,282.284,-7.424466666666666,48.36925
691,20230801,5:45,282.474,-7.4213666666666676,48.37068333333333
692,20230801,5:46,282.276,-7.4180666666666655,48.3721
693,20230801,5:46,282.127,-7.414933333333333,48.37351666666667
694,20230801,5:47,282.103,-7.411799999999999,48.375
695,20230801,5:47,282.239,-7.408683333333332,48.37641666666666
696,20230801,5:48,282.346,-7.406616666666667,48.37785
697,20230801,5:48,282.429,-7.403333333333334,48.379283333333326
698,20230801,5:49,282.493,-7.400216666666667,48.3807
699,20230801,5:49,281.962,-7.397133333333333,48.38223333333334
700,20230801,5:50,281.441,-7.394016666666666,48.38366666666668
701,20230801,5:50,281.527,-7.390899999999999,48.385066666666674
702,20230801,5:51,281.607,-7.387550000000001,48.38646666666667
703,20230801,5:51,281.35,-7.384433333333334,48.38786666666667
704,20230801,5:52,281.284,-7.381316666666667,48.38936666666667
705,20230801,5:52,281.289,-7.3782,48.39076666666666
706,20230801,5:53,281.001,-7.375066666666667,48.39216666666666
707,20230801,5:53,281.15,-7.37175,48.39356666666666
708,20230801,5:54,281.422,-7.368650000000001,48.3945
709,20230801,5:54,281.471,-7.365533333333333,48.39598333333333
710,20230801,5:55,281.668,-7.362416666666666,48.39736666666666
711,20230801,5:55,281.692,-7.358066666666668,48.39921666666668
712,20230801,5:56,281.022,-7.354966666666667,48.400633333333325
713,20230801,5:56,280.617,-7.351866666666666,48.402033333333335
714,20230801,5:57,281.134,-7.348749999999999,48.4035
715,20230801,5:57,281.417,-7.345633333333335,48.40486666666667
716,20230801,5:58,281.433,-7.342283333333333,48.40623333333333
717,20230801,5:58,281.414,-7.339183333333334,48.40761666666667
718,20230801,5:59,281.556,-7.336100000000001,48.4091
719,20230801,5:59,281.244,-7.332966666666666,48.41048333333333
720,20230801,6:00,281.222,-7.330883333333332,48.41186666666668
721,20230801,6:00,281.206,-7.327566666666667,48.41325
722,20230801,6:01,281.313,-7.32445,48.41465
723,20230801,6:01,281.884,-7.321333333333333,48.41618333333333
