,date,kst,ME(S) CYL EXH GAS MEAN TEMP
0,20230801,0:00,285.057
1,20230801,0:00,285.134
2,20230801,0:01,285.324
3,20230801,0:01,285.372
4,20230801,0:02,285.743
5,20230801,0:02,285.895
6,20230801,0:03,285.708
7,20230801,0:03,285.265
8,20230801,0:04,284.958
9,20230801,0:04,284.822
10,20230801,0:05,284.694
11,20230801,0:05,284.86
12,20230801,0:06,284.985
13,20230801,0:06,285.337
14,20230801,0:07,285.383
15,20230801,0:07,284.996
16,20230801,0:08,284.836
17,20230801,0:08,284.2
18,20230801,0:09,284.313
19,20230801,0:09,284.358
20,20230801,0:10,284.926
21,20230801,0:10,285.196
22,20230801,0:11,285.214
23,20230801,0:11,285.26
24,20230801,0:12,285.142
25,20230801,0:12,284.982
26,20230801,0:13,284.942
27,20230801,0:13,284.953
28,20230801,0:14,284.822
29,20230801,0:14,284.729
30,20230801,0:15,284.913
31,20230801,0:15,284.481
32,20230801,0:16,284.19
33,20230801,0:16,284.23
34,20230801,0:17,284.574
35,20230801,0:17,284.71
36,20230801,0:18,284.934
37,20230801,0:18,284.403
38,20230801,0:19,283.816
39,20230801,0:19,283.581
40,20230801,0:20,283.731
41,20230801,0:20,283.8
42,20230801,0:21,283.443
43,20230801,0:21,283.509
44,20230801,0:22,283.661
45,20230801,0:22,284.056
46,20230801,0:23,284.475
47,20230801,0:23,284.654
48,20230801,0:24,284.726
49,20230801,0:24,284.894
50,20230801,0:25,285.076
51,20230801,0:25,285.113
52,20230801,0:26,285.244
53,20230801,0:26,285.313
54,20230801,0:27,285.046
55,20230801,0:27,284.838
56,20230801,0:28,284.734
57,20230801,0:28,284.339
58,20230801,0:29,283.731
59,20230801,0:29,283.483
60,20230801,0:30,284.206
61,20230801,0:30,284.16
62,20230801,0:31,283.741
63,20230801,0:31,284.102
64,20230801,0:32,284.601
65,20230801,0:32,284.91
66,20230801,0:33,284.643
67,20230801,0:33,284.318
68,20230801,0:34,284.062
69,20230801,0:34,283.824
70,20230801,0:35,283.99
71,20230801,0:35,284.112
72,20230801,0:36,284.238
73,20230801,0:36,284.51
74,20230801,0:37,284.305
75,20230801,0:37,283.998
76,20230801,0:38,284.243
77,20230801,0:38,285.006
78,20230801,0:39,285.118
79,20230801,0:39,285.012
80,20230801,0:40,284.937
81,20230801,0:40,284.852
82,20230801,0:41,284.852
83,20230801,0:41,284.382
84,20230801,0:42,284.027
85,20230801,0:42,284.166
86,20230801,0:43,284.715
87,20230801,0:43,285.196
88,20230801,0:44,285.113
89,20230801,0:44,284.718
90,20230801,0:45,284.828
91,20230801,0:45,285.092
92,20230801,0:46,285.062
93,20230801,0:46,284.694
94,20230801,0:47,284.048
95,20230801,0:47,283.795
96,20230801,0:48,283.896
97,20230801,0:48,284.048
98,20230801,0:49,284.235
99,20230801,0:49,283.928
100,20230801,0:50,284.302
101,20230801,0:50,284.622
102,20230801,0:51,284.627
103,20230801,0:51,284.523
104,20230801,0:52,284.67
105,20230801,0:52,285.1
106,20230801,0:53,285.041
107,20230801,0:53,284.958
108,20230801,0:54,284.83
109,20230801,0:54,284.748
110,20230801,0:55,284.82
111,20230801,0:55,284.689
112,20230801,0:56,284.758
113,20230801,0:56,284.683
114,20230801,0:57,284.454
115,20230801,0:57,284.425
116,20230801,0:58,284.542
117,20230801,0:58,284.686
118,20230801,0:59,284.633
119,20230801,0:59,284.566
120,20230801,1:00,284.238
121,20230801,1:00,284.31
122,20230801,1:01,284.24
123,20230801,1:01,284.611
124,20230801,1:02,284.481
125,20230801,1:02,284.665
126,20230801,1:03,285.263
127,20230801,1:03,285.022
128,20230801,1:04,284.99
129,20230801,1:04,284.966
130,20230801,1:05,285.028
131,20230801,1:05,284.849
132,20230801,1:06,284.982
133,20230801,1:06,285.129
134,20230801,1:07,285.34
135,20230801,1:07,285.076
136,20230801,1:08,285.361
137,20230801,1:08,285.585
138,20230801,1:09,285.62
139,20230801,1:09,285.628
140,20230801,1:10,285.148
141,20230801,1:10,284.337
142,20230801,1:11,283.952
143,20230801,1:11,284.283
144,20230801,1:12,284.366
145,20230801,1:12,284.385
146,20230801,1:13,284.275
147,20230801,1:13,284.393
148,20230801,1:14,284.662
149,20230801,1:14,284.569
150,20230801,1:15,284.264
151,20230801,1:15,284.342
152,20230801,1:16,284.262
153,20230801,1:16,284.297
154,20230801,1:17,284.609
155,20230801,1:17,284.63
156,20230801,1:18,284.654
157,20230801,1:18,284.371
158,20230801,1:19,284.801
159,20230801,1:19,284.953
160,20230801,1:20,284.886
161,20230801,1:20,284.371
162,20230801,1:21,284.307
163,20230801,1:21,284.601
164,20230801,1:22,284.964
165,20230801,1:22,284.745
166,20230801,1:23,284.571
167,20230801,1:23,284.238
168,20230801,1:24,284.008
169,20230801,1:24,284.158
170,20230801,1:25,284.318
171,20230801,1:25,284.168
172,20230801,1:26,283.584
173,20230801,1:26,283.752
174,20230801,1:27,284.086
175,20230801,1:27,284.363
176,20230801,1:28,284.032
177,20230801,1:28,283.376
178,20230801,1:29,283.8
179,20230801,1:29,284.107
180,20230801,1:30,283.944
181,20230801,1:30,283.765
182,20230801,1:31,283.904
183,20230801,1:31,283.683
184,20230801,1:32,283.64
185,20230801,1:32,283.512
186,20230801,1:33,283.381
187,20230801,1:33,283.693
188,20230801,1:34,283.485
189,20230801,1:34,283.851
190,20230801,1:35,283.84
191,20230801,1:35,283.741
192,20230801,1:36,283.867
193,20230801,1:36,284.585
194,20230801,1:37,284.358
195,20230801,1:37,284.067
196,20230801,1:38,284.387
197,20230801,1:38,284.686
198,20230801,1:39,284.582
199,20230801,1:39,284.35
200,20230801,1:40,284.369
201,20230801,1:40,284.579
202,20230801,1:41,284.534
203,20230801,1:41,284.83
204,20230801,1:42,284.603
205,20230801,1:42,284.419
206,20230801,1:43,284.427
207,20230801,1:43,284.523
208,20230801,1:44,284.705
209,20230801,1:44,285.038
210,20230801,1:45,284.886
211,20230801,1:45,284.056
212,20230801,1:46,283.435
213,20230801,1:46,283.491
214,20230801,1:47,283.389
215,20230801,1:47,283.234
216,20230801,1:48,283.144
217,20230801,1:48,283.488
218,20230801,1:49,283.651
219,20230801,1:49,283.653
220,20230801,1:50,283.755
221,20230801,1:50,283.976
222,20230801,1:51,283.934
223,20230801,1:51,283.72
224,20230801,1:52,283.533
225,20230801,1:52,283.232
226,20230801,1:53,283.322
227,20230801,1:53,283.309
228,20230801,1:54,283.403
229,20230801,1:54,283.416
230,20230801,1:55,283.261
231,20230801,1:55,283.536
232,20230801,1:56,283.854
233,20230801,1:56,284.294
234,20230801,1:57,284.187
235,20230801,1:57,284.038
236,20230801,1:58,284.259
237,20230801,1:58,284.475
238,20230801,1:59,284.699
239,20230801,1:59,284.523
240,20230801,2:00,284.531
241,20230801,2:00,284.478
242,20230801,2:01,284.208
243,20230801,2:01,283.942
244,20230801,2:02,283.819
245,20230801,2:02,283.757
246,20230801,2:03,283.928
247,20230801,2:03,284.102
248,20230801,2:04,283.827
249,20230801,2:04,283.411
250,20230801,2:05,283.197
251,20230801,2:05,283.517
252,20230801,2:06,283.613
253,20230801,2:06,283.368
254,20230801,2:07,283.629
255,20230801,2:07,283.517
256,20230801,2:08,283.595
257,20230801,2:08,283.765
258,20230801,2:09,283.696
259,20230801,2:09,283.25
260,20230801,2:10,283.661
261,20230801,2:10,283.669
262,20230801,2:11,283.95
263,20230801,2:11,283.795
264,20230801,2:12,283.648
265,20230801,2:12,283.952
266,20230801,2:13,284.216
267,20230801,2:13,284.152
268,20230801,2:14,284.286
269,20230801,2:14,284.267
270,20230801,2:15,283.589
271,20230801,2:15,283.026
272,20230801,2:16,283.256
273,20230801,2:16,283.565
274,20230801,2:17,284.182
275,20230801,2:17,284.355
276,20230801,2:18,284.593
277,20230801,2:18,284.438
278,20230801,2:19,284.27
279,20230801,2:19,284.027
280,20230801,2:20,284.112
281,20230801,2:20,284.243
282,20230801,2:21,283.723
283,20230801,2:21,283.827
284,20230801,2:22,284.016
285,20230801,2:22,283.875
286,20230801,2:23,283.806
287,20230801,2:23,283.872
288,20230801,2:24,283.944
289,20230801,2:24,283.838
290,20230801,2:25,283.656
291,20230801,2:25,283.443
292,20230801,2:26,283.555
293,20230801,2:26,283.811
294,20230801,2:27,284.126
295,20230801,2:27,284.246
296,20230801,2:28,283.974
297,20230801,2:28,283.979
298,20230801,2:29,283.848
299,20230801,2:29,283.397
300,20230801,2:30,283.571
301,20230801,2:30,284.046
302,20230801,2:31,284.19
303,20230801,2:31,283.899
304,20230801,2:32,284.019
305,20230801,2:32,283.664
306,20230801,2:33,283.205
307,20230801,2:33,283.317
308,20230801,2:34,283.544
309,20230801,2:34,283.339
310,20230801,2:35,283.605
311,20230801,2:35,283.619
312,20230801,2:36,283.875
313,20230801,2:36,283.824
314,20230801,2:37,283.92
315,20230801,2:37,283.947
316,20230801,2:38,284.219
317,20230801,2:38,284.096
318,20230801,2:39,284.329
319,20230801,2:39,284.593
320,20230801,2:40,284.321
321,20230801,2:40,283.843
322,20230801,2:41,283.96
323,20230801,2:41,283.808
324,20230801,2:42,284.064
325,20230801,2:42,284.299
326,20230801,2:43,284.102
327,20230801,2:43,283.667
328,20230801,2:44,283.525
329,20230801,2:44,283.587
330,20230801,2:45,283.725
331,20230801,2:45,283.069
332,20230801,2:46,282.738
333,20230801,2:46,282.687
334,20230801,2:47,283.194
335,20230801,2:47,283.282
336,20230801,2:48,282.871
337,20230801,2:48,282.682
338,20230801,2:49,282.877
339,20230801,2:49,283.13
340,20230801,2:50,282.802
341,20230801,2:50,282.877
342,20230801,2:51,283.17
343,20230801,2:51,283.541
344,20230801,2:52,283.515
345,20230801,2:52,283.581
346,20230801,2:53,284.0
347,20230801,2:53,284.24
348,20230801,2:54,284.235
349,20230801,2:54,284.144
350,20230801,2:55,284.11
351,20230801,2:55,283.653
352,20230801,2:56,283.712
353,20230801,2:56,283.987
354,20230801,2:57,283.683
355,20230801,2:57,283.01
356,20230801,2:58,282.858
357,20230801,2:58,282.981
358,20230801,2:59,283.0
359,20230801,2:59,282.89
360,20230801,3:00,283.373
361,20230801,3:00,283.507
362,20230801,3:01,283.357
363,20230801,3:01,283.507
364,20230801,3:02,283.421
365,20230801,3:02,283.325
366,20230801,3:03,283.088
367,20230801,3:03,282.858
368,20230801,3:04,282.324
369,20230801,3:04,282.543
370,20230801,3:05,282.861
371,20230801,3:05,283.229
372,20230801,3:06,283.221
373,20230801,3:06,282.949
374,20230801,3:07,282.96
375,20230801,3:07,282.989
376,20230801,3:08,282.685
377,20230801,3:08,282.346
378,20230801,3:09,282.178
379,20230801,3:09,282.364
380,20230801,3:10,282.292
381,20230801,3:10,282.21
382,20230801,3:11,282.549
383,20230801,3:11,282.541
384,20230801,3:12,282.717
385,20230801,3:12,282.535
386,20230801,3:13,282.557
387,20230801,3:13,282.767
388,20230801,3:14,282.773
389,20230801,3:14,283.125
390,20230801,3:15,283.541
391,20230801,3:15,283.176
392,20230801,3:16,283.021
393,20230801,3:16,282.551
394,20230801,3:17,282.578
395,20230801,3:17,282.807
396,20230801,3:18,282.917
397,20230801,3:18,282.621
398,20230801,3:19,282.453
399,20230801,3:19,282.391
400,20230801,3:20,282.351
401,20230801,3:20,282.386
402,20230801,3:21,282.738
403,20230801,3:21,283.194
404,20230801,3:22,283.154
405,20230801,3:22,283.122
406,20230801,3:23,282.896
407,20230801,3:23,282.837
408,20230801,3:24,283.104
409,20230801,3:24,282.89
410,20230801,3:25,282.872
411,20230801,3:25,283.066
412,20230801,3:26,283.274
413,20230801,3:26,283.098
414,20230801,3:27,282.952
415,20230801,3:27,282.893
416,20230801,3:28,282.896
417,20230801,3:28,283.125
418,20230801,3:29,283.144
419,20230801,3:29,283.208
420,20230801,3:30,282.711
421,20230801,3:30,282.775
422,20230801,3:31,282.941
423,20230801,3:31,282.671
424,20230801,3:32,282.295
425,20230801,3:32,282.295
426,20230801,3:33,282.421
427,20230801,3:33,282.759
428,20230801,3:34,282.775
429,20230801,3:34,282.578
430,20230801,3:35,282.405
431,20230801,3:35,282.388
432,20230801,3:36,282.613
433,20230801,3:36,282.866
434,20230801,3:37,282.997
435,20230801,3:37,283.085
436,20230801,3:38,283.048
437,20230801,3:38,283.17
438,20230801,3:39,282.805
439,20230801,3:39,282.255
440,20230801,3:40,281.769
441,20230801,3:40,281.903
442,20230801,3:41,281.994
443,20230801,3:41,282.004
444,20230801,3:42,282.164
445,20230801,3:42,282.223
446,20230801,3:43,282.226
447,20230801,3:43,282.471
448,20230801,3:44,282.615
449,20230801,3:44,282.778
450,20230801,3:45,282.623
451,20230801,3:45,282.372
452,20230801,3:46,282.06
453,20230801,3:46,282.002
454,20230801,3:47,282.13
455,20230801,3:47,282.164
456,20230801,3:48,282.191
457,20230801,3:48,282.031
458,20230801,3:49,281.82
459,20230801,3:49,282.015
460,20230801,3:50,281.884
461,20230801,3:50,282.252
462,20230801,3:51,282.775
463,20230801,3:51,282.783
464,20230801,3:52,282.519
465,20230801,3:52,282.509
466,20230801,3:53,282.434
467,20230801,3:53,282.567
468,20230801,3:54,282.706
469,20230801,3:54,282.487
470,20230801,3:55,282.274
471,20230801,3:55,282.292
472,20230801,3:56,282.188
473,20230801,3:56,282.196
474,20230801,3:57,282.348
475,20230801,3:57,282.21
476,20230801,3:58,282.279
477,20230801,3:58,282.324
478,20230801,3:59,282.162
479,20230801,3:59,282.258
480,20230801,4:00,282.255
481,20230801,4:00,282.394
482,20230801,4:01,281.983
483,20230801,4:01,281.767
484,20230801,4:02,282.018
485,20230801,4:02,282.477
486,20230801,4:03,282.669
487,20230801,4:03,282.805
488,20230801,4:04,282.869
489,20230801,4:04,282.759
490,20230801,4:05,282.789
491,20230801,4:05,282.762
492,20230801,4:06,282.525
493,20230801,4:06,282.234
494,20230801,4:07,282.1
495,20230801,4:07,281.908
496,20230801,4:08,281.689
497,20230801,4:08,281.601
498,20230801,4:09,281.636
499,20230801,4:09,281.884
500,20230801,4:10,282.204
501,20230801,4:10,282.372
502,20230801,4:11,282.629
503,20230801,4:11,282.637
504,20230801,4:12,282.642
505,20230801,4:12,282.823
506,20230801,4:13,283.042
507,20230801,4:13,282.917
508,20230801,4:14,282.346
509,20230801,4:14,282.407
510,20230801,4:15,282.324
511,20230801,4:15,282.38
512,20230801,4:16,282.116
513,20230801,4:16,282.234
514,20230801,4:17,282.316
515,20230801,4:17,282.434
516,20230801,4:18,282.431
517,20230801,4:18,282.711
518,20230801,4:19,282.597
519,20230801,4:19,282.423
520,20230801,4:20,282.338
521,20230801,4:20,282.055
522,20230801,4:21,281.82
523,20230801,4:21,281.724
524,20230801,4:22,281.946
525,20230801,4:22,282.191
526,20230801,4:23,281.967
527,20230801,4:23,282.338
528,20230801,4:24,282.61
529,20230801,4:24,282.359
530,20230801,4:25,282.21
531,20230801,4:25,281.737
532,20230801,4:26,281.479
533,20230801,4:26,281.324
534,20230801,4:27,281.233
535,20230801,4:27,281.764
536,20230801,4:28,281.86
537,20230801,4:28,282.098
538,20230801,4:29,282.271
539,20230801,4:29,282.199
540,20230801,4:30,281.881
541,20230801,4:30,281.609
542,20230801,4:31,281.668
