,date,kst,ME(S) CYL EXH GAS MEAN TEMP
543,20230801,4:31,281.777
544,20230801,4:32,282.204
545,20230801,4:32,282.722
546,20230801,4:33,282.519
547,20230801,4:33,282.335
548,20230801,4:34,282.055
549,20230801,4:34,281.796
550,20230801,4:35,281.951
551,20230801,4:35,281.639
552,20230801,4:36,281.855
553,20230801,4:36,281.962
554,20230801,4:37,282.122
555,20230801,4:37,282.247
556,20230801,4:38,282.37
557,20230801,4:38,282.103
558,20230801,4:39,282.05
559,20230801,4:39,281.921
560,20230801,4:40,282.095
561,20230801,4:40,282.658
562,20230801,4:41,282.538
563,20230801,4:41,282.236
564,20230801,4:42,282.477
565,20230801,4:42,282.039
566,20230801,4:43,281.588
567,20230801,4:43,281.705
568,20230801,4:44,281.745
569,20230801,4:44,281.873
570,20230801,4:45,281.986
571,20230801,4:45,281.975
572,20230801,4:46,281.855
573,20230801,4:46,281.769
574,20230801,4:47,281.817
575,20230801,4:47,281.505
576,20230801,4:48,281.132
577,20230801,4:48,281.233
578,20230801,4:49,281.348
579,20230801,4:49,281.265
580,20230801,4:50,281.046
581,20230801,4:50,280.48
582,20230801,4:51,280.678
583,20230801,4:51,280.881
584,20230801,4:52,280.649
585,20230801,4:52,280.971
586,20230801,4:53,281.5
587,20230801,4:53,281.807
588,20230801,4:54,281.916
589,20230801,4:54,281.471
590,20230801,4:55,281.297
591,20230801,4:55,281.097
592,20230801,4:56,281.185
593,20230801,4:56,281.316
594,20230801,4:57,281.567
595,20230801,4:57,281.994
596,20230801,4:58,282.407
597,20230801,4:58,282.258
598,20230801,4:59,282.036
599,20230801,4:59,281.895
600,20230801,5:00,281.689
601,20230801,5:00,281.473
602,20230801,5:01,281.868
603,20230801,5:01,281.759
604,20230801,5:02,281.545
605,20230801,5:02,281.839
606,20230801,5:03,282.052
607,20230801,5:03,281.649
608,20230801,5:04,281.532
609,20230801,5:04,281.591
610,20230801,5:05,281.785
611,20230801,5:05,281.689
612,20230801,5:06,281.809
613,20230801,5:06,281.652
614,20230801,5:07,281.94
615,20230801,5:07,282.044
616,20230801,5:08,282.151
617,20230801,5:08,281.921
618,20230801,5:09,281.801
619,20230801,5:09,281.788
620,20230801,5:10,281.913
621,20230801,5:10,282.405
622,20230801,5:11,282.3
623,20230801,5:11,281.892
624,20230801,5:12,281.796
625,20230801,5:12,281.812
626,20230801,5:13,281.228
627,20230801,5:13,280.953
628,20230801,5:14,280.737
629,20230801,5:14,280.817
630,20230801,5:15,281.292
631,20230801,5:15,281.727
632,20230801,5:16,281.62
633,20230801,5:16,281.833
634,20230801,5:17,282.012
635,20230801,5:17,281.871
636,20230801,5:18,281.607
637,20230801,5:18,281.236
638,20230801,5:19,281.393
639,20230801,5:19,281.644
640,20230801,5:20,281.524
641,20230801,5:20,281.641
642,20230801,5:21,281.847
643,20230801,5:21,282.199
644,20230801,5:22,281.986
645,20230801,5:22,281.847
646,20230801,5:23,282.159
647,20230801,5:23,282.445
648,20230801,5:24,282.573
649,20230801,5:24,282.501
650,20230801,5:25,282.493
651,20230801,5:25,282.106
652,20230801,5:26,282.026
653,20230801,5:26,282.41
654,20230801,5:27,282.583
655,20230801,5:27,282.634
656,20230801,5:28,282.461
657,20230801,5:28,282.394
658,20230801,5:29,282.252
659,20230801,5:29,282.114
660,20230801,5:30,281.879
661,20230801,5:30,281.865
662,20230801,5:31,281.756
663,20230801,5:31,281.663
664,20230801,5:32,281.732
665,20230801,5:32,281.663
666,20230801,5:33,281.551
667,20230801,5:33,281.58
668,20230801,5:34,281.639
669,20230801,5:34,281.422
670,20230801,5:35,281.497
671,20230801,5:35,281.828
672,20230801,5:36,281.903
673,20230801,5:36,281.994
674,20230801,5:37,282.375
675,20230801,5:37,282.316
676,20230801,5:38,281.585
677,20230801,5:38,281.452
678,20230801,5:39,281.198
679,20230801,5:39,281.487
680,20230801,5:40,281.823
681,20230801,5:40,281.588
682,20230801,5:41,281.372
683,20230801,5:41,281.126
684,20230801,5:42,281.006
685,20230801,5:42,281.092
686,20230801,5:43,281.476
687,20230801,5:43,281.604
688,20230801,5:44,281.772
689,20230801,5:44,282.127
690,20230801,5:45,282.284
691,20230801,5:45,282.474
692,20230801,5:46,282.276
693,20230801,5:46,282.127
694,20230801,5:47,282.103
695,20230801,5:47,282.239
696,20230801,5:48,282.346
697,20230801,5:48,282.429
698,20230801,5:49,282.493
699,20230801,5:49,281.962
700,20230801,5:50,281.441
701,20230801,5:50,281.527
702,20230801,5:51,281.607
703,20230801,5:51,281.35
704,20230801,5:52,281.284
705,20230801,5:52,281.289
706,20230801,5:53,281.001
707,20230801,5:53,281.15
708,20230801,5:54,281.422
709,20230801,5:54,281.471
710,20230801,5:55,281.668
711,20230801,5:55,281.692
712,20230801,5:56,281.022
713,20230801,5:56,280.617
714,20230801,5:57,281.134
715,20230801,5:57,281.417
716,20230801,5:58,281.433
717,20230801,5:58,281.414
718,20230801,5:59,281.556
719,20230801,5:59,281.244
720,20230801,6:00,281.222
721,20230801,6:00,281.206
722,20230801,6:01,281.313
723,20230801,6:01,281.884
724,20230801,6:02,281.473
725,20230801,6:02,281.43
726,20230801,6:03,280.883
727,20230801,6:03,281.07
728,20230801,6:04,281.535
729,20230801,6:04,281.58
730,20230801,6:05,281.174
731,20230801,6:05,280.985
732,20230801,6:06,280.99
733,20230801,6:06,280.921
734,20230801,6:07,280.899
735,20230801,6:07,280.777
736,20230801,6:08,280.483
737,20230801,6:08,280.48
738,20230801,6:09,280.44
739,20230801,6:09,280.408
740,20230801,6:10,280.491
741,20230801,6:10,280.753
742,20230801,6:11,280.569
743,20230801,6:11,280.779
744,20230801,6:12,280.875
745,20230801,6:12,280.454
746,20230801,6:13,280.435
747,20230801,6:13,280.865
748,20230801,6:14,281.1
749,20230801,6:14,280.958
750,20230801,6:15,280.625
751,20230801,6:15,280.662
752,20230801,6:16,280.371
753,20230801,6:16,280.838
754,20230801,6:17,280.942
755,20230801,6:17,280.95
756,20230801,6:18,280.867
757,20230801,6:18,280.782
758,20230801,6:19,280.472
759,20230801,6:19,280.384
760,20230801,6:20,280.44
761,20230801,6:20,280.913
762,20230801,6:21,281.212
763,20230801,6:21,281.3
764,20230801,6:22,281.318
765,20230801,6:22,281.617
766,20230801,6:23,281.649
767,20230801,6:23,281.495
768,20230801,6:24,281.446
769,20230801,6:24,281.324
770,20230801,6:25,280.982
771,20230801,6:25,280.635
772,20230801,6:26,280.267
773,20230801,6:26,280.422
774,20230801,6:27,280.795
775,20230801,6:27,280.59
776,20230801,6:28,280.625
777,20230801,6:28,280.971
778,20230801,6:29,281.212
779,20230801,6:29,280.755
780,20230801,6:30,280.657
781,20230801,6:30,280.515
782,20230801,6:31,280.416
783,20230801,6:31,280.126
784,20230801,6:32,279.995
785,20230801,6:32,280.291
786,20230801,6:33,280.75
787,20230801,6:33,281.049
788,20230801,6:34,281.374
789,20230801,6:34,281.537
790,20230801,6:35,281.366
791,20230801,6:35,281.137
792,20230801,6:36,280.988
793,20230801,6:36,280.646
794,20230801,6:37,280.334
795,20230801,6:37,280.595
796,20230801,6:38,280.633
797,20230801,6:38,280.851
798,20230801,6:39,280.891
799,20230801,6:39,280.865
800,20230801,6:40,281.356
801,20230801,6:40,281.318
802,20230801,6:41,281.084
803,20230801,6:41,280.387
804,20230801,6:42,280.726
805,20230801,6:42,281.193
806,20230801,6:43,281.15
807,20230801,6:43,281.214
808,20230801,6:44,281.833
809,20230801,6:44,281.663
810,20230801,6:45,281.5
811,20230801,6:45,281.094
812,20230801,6:46,280.825
813,20230801,6:46,280.982
814,20230801,6:47,281.364
815,20230801,6:47,281.663
816,20230801,6:48,281.828
817,20230801,6:48,282.026
818,20230801,6:49,282.18
819,20230801,6:49,282.092
820,20230801,6:50,281.82
821,20230801,6:50,281.519
822,20230801,6:51,281.284
823,20230801,6:51,281.636
824,20230801,6:52,281.596
825,20230801,6:52,281.193
826,20230801,6:53,280.795
827,20230801,6:53,280.878
828,20230801,6:54,280.977
829,20230801,6:54,281.358
830,20230801,6:55,281.428
831,20230801,6:55,281.449
832,20230801,6:56,281.292
833,20230801,6:56,281.489
834,20230801,6:57,281.492
835,20230801,6:57,281.769
836,20230801,6:58,281.511
837,20230801,6:58,281.385
838,20230801,6:59,280.996
839,20230801,6:59,280.657
840,20230801,7:00,280.51
841,20230801,7:00,280.753
842,20230801,7:01,280.742
843,20230801,7:01,280.614
844,20230801,7:02,280.016
845,20230801,7:02,279.845
846,20230801,7:03,279.768
847,20230801,7:03,280.008
848,20230801,7:04,280.334
849,20230801,7:04,280.838
850,20230801,7:05,280.889
851,20230801,7:05,280.638
852,20230801,7:06,280.331
853,20230801,7:06,280.408
854,20230801,7:07,280.44
855,20230801,7:07,280.016
856,20230801,7:08,279.912
857,20230801,7:08,280.166
858,20230801,7:09,280.416
859,20230801,7:09,280.459
860,20230801,7:10,280.366
861,20230801,7:10,280.398
862,20230801,7:11,281.001
863,20230801,7:11,281.254
864,20230801,7:12,281.329
865,20230801,7:12,281.468
866,20230801,7:13,281.273
867,20230801,7:13,281.166
868,20230801,7:14,281.34
869,20230801,7:14,281.278
870,20230801,7:15,280.825
871,20230801,7:15,280.782
872,20230801,7:16,280.318
873,20230801,7:16,279.843
874,20230801,7:17,280.072
875,20230801,7:17,280.427
876,20230801,7:18,280.507
877,20230801,7:18,280.646
878,20230801,7:19,280.649
879,20230801,7:19,280.969
880,20230801,7:20,281.169
881,20230801,7:20,280.953
882,20230801,7:21,280.929
883,20230801,7:21,281.292
884,20230801,7:22,281.201
885,20230801,7:22,281.145
886,20230801,7:23,281.041
887,20230801,7:23,280.715
888,20230801,7:24,280.39
889,20230801,7:24,280.312
890,20230801,7:25,280.587
891,20230801,7:25,280.915
892,20230801,7:26,280.915
893,20230801,7:26,280.745
894,20230801,7:27,280.499
895,20230801,7:27,280.403
896,20230801,7:28,280.222
897,20230801,7:28,280.147
898,20230801,7:29,280.299
899,20230801,7:29,280.208
900,20230801,7:30,279.992
901,20230801,7:30,279.981
902,20230801,7:31,280.382
903,20230801,7:31,280.475
904,20230801,7:32,280.803
905,20230801,7:32,280.883
906,20230801,7:33,280.763
907,20230801,7:33,280.569
908,20230801,7:34,280.523
909,20230801,7:34,280.806
910,20230801,7:35,280.753
911,20230801,7:35,280.464
912,20230801,7:36,280.267
913,20230801,7:36,280.0
914,20230801,7:37,280.091
915,20230801,7:37,280.376
916,20230801,7:38,280.737
917,20230801,7:38,280.841
918,20230801,7:39,280.742
919,20230801,7:39,280.67
920,20230801,7:40,280.755
921,20230801,7:40,280.606
922,20230801,7:41,280.635
923,20230801,7:41,280.667
924,20230801,7:42,280.192
925,20230801,7:42,280.182
926,20230801,7:43,280.342
927,20230801,7:43,280.531
928,20230801,7:44,280.432
929,20230801,7:44,280.451
930,20230801,7:45,280.63
931,20230801,7:45,280.955
932,20230801,7:46,281.046
933,20230801,7:46,280.878
934,20230801,7:47,280.766
935,20230801,7:47,280.758
936,20230801,7:48,280.459
937,20230801,7:48,279.973
938,20230801,7:49,280.008
939,20230801,7:49,280.585
940,20230801,7:50,280.766
941,20230801,7:50,280.681
942,20230801,7:51,280.44
943,20230801,7:51,280.414
944,20230801,7:52,280.315
945,20230801,7:52,280.31
946,20230801,7:53,279.712
947,20230801,7:53,279.256
948,20230801,7:54,279.184
949,20230801,7:54,279.368
950,20230801,7:55,279.584
951,20230801,7:55,279.629
952,20230801,7:56,279.549
953,20230801,7:56,279.717
954,20230801,7:57,280.267
955,20230801,7:57,280.352
956,20230801,7:58,280.051
957,20230801,7:58,280.203
958,20230801,7:59,280.694
959,20230801,7:59,281.092
960,20230801,8:00,280.865
961,20230801,8:00,281.033
962,20230801,8:01,280.963
963,20230801,8:01,280.99
964,20230801,8:02,281.049
965,20230801,8:02,281.089
966,20230801,8:03,281.025
967,20230801,8:03,281.129
968,20230801,8:04,280.899
969,20230801,8:04,280.459
970,20230801,8:05,280.23
971,20230801,8:05,280.15
972,20230801,8:06,280.099
973,20230801,8:06,280.454
974,20230801,8:07,280.438
975,20230801,8:07,280.472
976,20230801,8:08,280.553
977,20230801,8:08,280.595
978,20230801,8:09,280.545
979,20230801,8:09,280.553
980,20230801,8:10,280.483
981,20230801,8:10,280.48
982,20230801,8:11,280.721
983,20230801,8:11,281.054
984,20230801,8:12,281.217
985,20230801,8:12,281.161
986,20230801,8:13,281.094
987,20230801,8:13,281.118
988,20230801,8:14,280.625
989,20230801,8:14,280.553
990,20230801,8:15,280.753
991,20230801,8:15,280.793
992,20230801,8:16,280.811
993,20230801,8:16,280.723
994,20230801,8:17,280.803
995,20230801,8:17,280.806
996,20230801,8:18,280.771
997,20230801,8:18,281.396
998,20230801,8:19,281.753
999,20230801,8:19,281.692
1000,20230801,8:20,281.551
1001,20230801,8:20,281.209
1002,20230801,8:21,281.334
1003,20230801,8:21,281.455
1004,20230801,8:22,281.454
1005,20230801,8:22,281.425
1006,20230801,8:23,281.297
1007,20230801,8:23,280.913
1008,20230801,8:24,280.715
1009,20230801,8:24,280.523
1010,20230801,8:25,280.777
1011,20230801,8:25,280.617
1012,20230801,8:26,280.539
1013,20230801,8:26,280.566
1014,20230801,8:27,280.352
1015,20230801,8:27,280.158
1016,20230801,8:28,280.344
1017,20230801,8:28,279.781
1018,20230801,8:29,279.837
1019,20230801,8:29,280.299
1020,20230801,8:30,280.766
1021,20230801,8:30,280.456
1022,20230801,8:31,280.537
1023,20230801,8:31,280.475
1024,20230801,8:32,280.526
1025,20230801,8:32,280.286
1026,20230801,8:33,280.35
1027,20230801,8:33,280.387
1028,20230801,8:34,280.342
1029,20230801,8:34,280.39
1030,20230801,8:35,280.755
1031,20230801,8:35,280.758
1032,20230801,8:36,280.633
1033,20230801,8:36,280.403
1034,20230801,8:37,280.686
1035,20230801,8:37,281.006
1036,20230801,8:38,280.982
1037,20230801,8:38,281.073
1038,20230801,8:39,281.1
1039,20230801,8:39,281.196
1040,20230801,8:40,281.07
1041,20230801,8:40,281.057
1042,20230801,8:41,281.02
1043,20230801,8:41,280.835
1044,20230801,8:42,280.846
1045,20230801,8:42,280.883
1046,20230801,8:43,281.182
1047,20230801,8:43,281.142
1048,20230801,8:44,280.659
1049,20230801,8:44,280.438
1050,20230801,8:45,280.51
1051,20230801,8:45,280.558
1052,20230801,8:46,280.534
1053,20230801,8:46,280.512
1054,20230801,8:47,280.462
1055,20230801,8:47,280.558
1056,20230801,8:48,280.571
1057,20230801,8:48,280.683
1058,20230801,8:49,280.806
1059,20230801,8:49,280.531
1060,20230801,8:50,280.238
1061,20230801,8:50,280.406
1062,20230801,8:51,280.633
1063,20230801,8:51,280.681
1064,20230801,8:52,280.699
1065,20230801,8:52,280.59
1066,20230801,8:53,280.603
1067,20230801,8:53,280.384
1068,20230801,8:54,280.216
1069,20230801,8:54,280.617
1070,20230801,8:55,280.742
1071,20230801,8:55,280.971
1072,20230801,8:56,281.094
1073,20230801,8:56,280.867
1074,20230801,8:57,280.87
1075,20230801,8:57,280.894
1076,20230801,8:58,280.625
1077,20230801,8:58,280.475
1078,20230801,8:59,280.545
1079,20230801,8:59,280.851
